Date,Sunrise,Sunset,Daylength,Difference between consecutive days,,,
17-Nov-12,06:19,17:50,11h 30m 45s,? 29s,12:05,57.9°,147.894
18-Nov-12,06:20,17:50,11h 30m 16s,? 28s,12:05,57.7°,147.862
19-Nov-12,06:20,17:50,11h 29m 48s,? 28s,12:05,57.5°,147.83
20-Nov-12,06:21,17:50,11h 29m 21s,? 27s,12:05,57.2°,147.798
21-Nov-12,06:21,17:50,11h 28m 54s,? 26s,12:06,57.0°,147.767
22-Nov-12,06:22,17:50,11h 28m 28s,? 26s,12:06,56.8°,147.737
23-Nov-12,06:22,17:50,11h 28m 03s,? 25s,12:06,56.6°,147.707
24-Nov-12,06:23,17:50,11h 27m 38s,? 24s,12:07,56.4°,147.678
25-Nov-12,06:23,17:50,11h 27m 14s,? 23s,12:07,56.2°,147.649
26-Nov-12,06:24,17:51,11h 26m 51s,? 23s,12:07,56.0°,147.622
27-Nov-12,06:24,17:51,11h 26m 29s,? 22s,12:07,55.8°,147.595
28-Nov-12,06:25,17:51,11h 26m 07s,? 21s,12:08,55.7°,147.569
29-Nov-12,06:25,17:51,11h 25m 46s,? 20s,12:08,55.5°,147.543
30-Nov-12,06:26,17:51,11h 25m 26s,? 20s,12:08,55.3°,147.519
01-Dec-12,06:26,17:51,11h 25m 07s,? 19s,12:09,55.2°,147.495
02-Dec-12,06:27,17:52,11h 24m 48s,? 18s,12:09,55.0°,147.472
03-Dec-12,06:27,17:52,11h 24m 31s,? 17s,12:10,54.9°,147.45
04-Dec-12,06:28,17:52,11h 24m 14s,? 16s,12:10,54.7°,147.429
05-Dec-12,06:28,17:52,11h 23m 58s,? 15s,12:10,54.6°,147.408
06-Dec-12,06:29,17:53,11h 23m 43s,? 14s,12:11,54.5°,147.388
07-Dec-12,06:30,17:53,11h 23m 29s,? 14s,12:11,54.4°,147.369
08-Dec-12,06:30,17:53,11h 23m 16s,? 13s,12:12,54.3°,147.351
09-Dec-12,06:31,17:54,11h 23m 04s,? 12s,12:12,54.2°,147.333
10-Dec-12,06:31,17:54,11h 22m 53s,? 11s,12:13,54.1°,147.315
11-Dec-12,06:32,17:54,11h 22m 42s,? 10s,12:13,54.0°,147.298
12-Dec-12,06:32,17:55,11h 22m 33s,? 09s,12:14,53.9°,147.282
13-Dec-12,06:33,17:55,11h 22m 24s,? 08s,12:14,53.9°,147.266
14-Dec-12,06:33,17:56,11h 22m 17s,? 07s,12:15,53.8°,147.251
15-Dec-12,06:34,17:56,11h 22m 10s,? 06s,12:15,53.8°,147.236
16-Dec-12,06:34,17:57,11h 22m 04s,? 05s,12:15,53.7°,147.221
17-Dec-12,06:35,17:57,11h 22m 00s,? 04s,12:16,53.7°,147.208
18-Dec-12,06:35,17:57,11h 21m 56s,? 03s,12:16,53.6°,147.194
19-Dec-12,06:36,17:58,11h 21m 54s,? 02s,12:17,53.6°,147.182
20-Dec-12,06:37,17:58,11h 21m 52s,? 01s,12:17,53.6°,147.17
21-Dec-12,06:37,17:59,11h 21m 51s,< 1s,12:18,53.6°,147.159
22-Dec-12,06:38,17:59,11h 21m 52s,< 1s,12:18,53.6°,147.148
23-Dec-12,06:38,18:00,11h 21m 53s,+ 01s,12:19,53.6°,147.139
24-Dec-12,06:38,18:00,11h 21m 55s,+ 02s,12:19,53.6°,147.13
25-Dec-12,06:39,18:01,11h 21m 58s,+ 03s,12:20,53.7°,147.122
26-Dec-12,06:39,18:01,11h 22m 03s,+ 04s,12:20,53.7°,147.115
27-Dec-12,06:40,18:02,11h 22m 08s,+ 05s,12:21,53.7°,147.109
28-Dec-12,06:40,18:03,11h 22m 14s,+ 06s,12:21,53.8°,147.104
29-Dec-12,06:41,18:03,11h 22m 22s,+ 07s,12:22,53.8°,147.1
30-Dec-12,06:41,18:04,11h 22m 30s,+ 08s,12:22,53.9°,147.097
31-Dec-12,06:42,18:04,11h 22m 39s,+ 09s,12:23,54.0°,147.095
